# Language info
LanguageName ***LANGUAGE—NAME***


# Global generic strings
Globals_OK ***GLOBALS_—O—K***
Globals_DontRunAsAdmin ***GLOBALS_—DONT—RUN—AS—ADMIN***
Globals_Browse ***GLOBALS_—BROWSE***


# Main Window text
WindowTitle ***WINDOW—TITLE***

ModsTabItem ***MODS—TAB—ITEM***
TweaksTabItem ***TWEAKS—TAB—ITEM***
SettingsTabItem ***SETTINGS—TAB—ITEM***
ConsoleTabItem ***CONSOLE—TAB—ITEM***
HelpTabItem ***HELP—TAB—ITEM***

GetModsButton ***GET—MODS—BUTTON***
InstallModFromDiskButton ***INSTALL—MOD—FROM—DISK—BUTTON***
UninstallModButton ***UNINSTALL—MOD—BUTTON***
ConfigureModButton ***CONFIGURE—MOD—BUTTON***

CopyModsListToClipboard ***COPY—MODS—LIST—TO—CLIPBOARD***

DropModsHerePrompt ***DROP—MODS—HERE—PROMPT***
DropModsHereInstruction ***DROP—MODS—HERE—INSTRUCTION***

SearchWatermark ***SEARCH—WATERMARK***
SearchNames ***SEARCH—NAMES***
SearchDescriptions ***SEARCH—DESCRIPTIONS***
SearchTags ***SEARCH—TAGS***

ModSwitchOn ***MOD—SWITCH—ON***
ModSwitchOff ***MOD—SWITCH—OFF***
ModInstallingNow ***MOD—INSTALLING—NOW***
ModEnablingNow ***MOD—ENABLING—NOW***
ModDisablingNow ***MOD—DISABLING—NOW***
ModUninstallingNow ***MOD—UNINSTALLING—NOW***
ModInstalledManually ***MOD—INSTALLED—MANUALLY***

ExitSporeToManageMods ***EXIT—SPORE—TO—MANAGE—MODS***

FoldersHeader ***FOLDERS—HEADER***
AutoGaDataPath ***AUTO—GA—DATA—PATH***
AutoSporebinEp1Path ***AUTO—SPOREBIN—EP1—PATH***
AutoCoreDataPath ***AUTO—CORE—DATA—PATH***
AutoSporebinPath ***AUTO—SPOREBIN—PATH***
AutoDetectPath ***AUTO—DETECT—PATH***
IgnoreSteamInstallInfo ***IGNORE—STEAM—INSTALL—INFO***

ModInstallationHeader ***MOD—INSTALLATION—HEADER***
BlockVanillaIncompatibleMods ***BLOCK—VANILLA—INCOMPATIBLE—MODS***
UseDeveloperMode ***USE—DEVELOPER—MODE***

DeveloperHeader ***DEVELOPER—HEADER***
SideloadCoreDlls ***SIDELOAD—CORE—DLLS***
AddSideloadCoreDlls ***ADD—SIDELOAD—CORE—DLLS***
RemoveSideloadCoreDlls ***REMOVE—SIDELOAD—CORE—DLLS***
BuildSideloadCoreDlls ***BUILD—SIDELOAD—CORE—DLLS***
SelectDlls ***SELECT—DLLS***
DllBundlesFilter ***DLL—BUNDLES—FILTER***

SwitchOn ***SWITCH—ON***
SwitchOff ***SWITCH—OFF***
SwitchYes ***SWITCH—YES***
SwitchNo ***SWITCH—NO***

WindowHeader ***WINDOW—HEADER***
OverrideWindowMode ***OVERRIDE—WINDOW—MODE***
WindowModeFullscreen ***WINDOW—MODE—FULLSCREEN***
WindowModeBorderlessWindowed ***WINDOW—MODE—BORDERLESS—WINDOWED***
WindowModeWindowed ***WINDOW—MODE—WINDOWED***
OverrideGameResolution ***OVERRIDE—GAME—RESOLUTION***
